"Código Órgão";"Nome Órgão";"Código UG";"Nome UG";"Número Contrato";"Código Item Compra";"Descrição Item Compra";"Descrição Complementar Item Compra";"Quantidade Item";"Valor Item"
"52131";"Comando da Marinha";"783330";"CAPITANIA DOS PORTOS DA PARAIBA";"12022";"7833300700001202200001";"CONSULTA MEDICA - CLINICA GERAL";"SERVIÇOS DE ORTOPEDIA E TRAUMATOLOGIA NAS ÁREAS DE OMBRO E COTOVELO, QUADRIL, COLUNA VERTEBRAL, JOELHO E PÉ, DERMATOLOGIA, ATIVIDADES MÉDICAS AMBULATORIAL C OM REALIZAÇÃO DE EXAMES COMPLEMENTARES, DIAGNÓSTICO POR IMAGEM E ATIVIDADES DE  FISIOTERAPIA.";"1";"9756,97"
"52121";"Comando do Exército";"160255";"1 BATALHAO DE POLICIA DO EXERCITO";"22017";"1602550500002201700003";"TELEFONIA FIXA COMUTADA / CONVENCIONAL";"RAMAIS DDR";"1200";"10,00"
"52121";"Comando do Exército";"160255";"1 BATALHAO DE POLICIA DO EXERCITO";"22017";"1602550500002201700001";"TELEFONIA FIXA COMUTADA / CONVENCIONAL";"ENLANCE DIGITAL E1 - HABILITAÇÃO";"5";"1124,60"
"52121";"Comando do Exército";"160255";"1 BATALHAO DE POLICIA DO EXERCITO";"22017";"1602550500002201700008";"TELEFONIA FIXA COMUTADA / CONVENCIONAL";"TARIFA LDN - FIXO PARA FIXO - DEGRAU 3";"601";"0,40"
"52121";"Comando do Exército";"160255";"1 BATALHAO DE POLICIA DO EXERCITO";"22017";"1602550500002201700006";"TELEFONIA FIXA COMUTADA / CONVENCIONAL";"TARIFA LDN - FIXO PARA FIXO - DEGRAU 1";"601";"0,40"
"52121";"Comando do Exército";"160255";"1 BATALHAO DE POLICIA DO EXERCITO";"22017";"1602550500002201700010";"TELEFONIA FIXA COMUTADA / CONVENCIONAL";"TARIFA LDN - FIXO PARA MÓVEL - VC-2";"361";"0,50"
"52121";"Comando do Exército";"160255";"1 BATALHAO DE POLICIA DO EXERCITO";"22017";"1602550500002201700004";"TELEFONIA FIXA COMUTADA / CONVENCIONAL";"TARIFA LOCAL FIXO PARA FIXO";"24001";"0,10"
"52121";"Comando do Exército";"160255";"1 BATALHAO DE POLICIA DO EXERCITO";"22017";"1602550500002201700007";"TELEFONIA FIXA COMUTADA / CONVENCIONAL";"TARIFA LDN - FIXO PARA FIXO - DEGRAU 2";"601";"0,40"
"52121";"Comando do Exército";"160255";"1 BATALHAO DE POLICIA DO EXERCITO";"22017";"1602550500002201700009";"TELEFONIA FIXA COMUTADA / CONVENCIONAL";"TARIFA LDN - FIXO PARA FIXO - DEGRAU 4";"601";"0,40"
"52121";"Comando do Exército";"160255";"1 BATALHAO DE POLICIA DO EXERCITO";"22017";"1602550500002201700011";"TELEFONIA FIXA COMUTADA / CONVENCIONAL";"TARIFA LDN - FIXO PARA MÓVEL - VC-3";"361";"0,50"
"52121";"Comando do Exército";"160255";"1 BATALHAO DE POLICIA DO EXERCITO";"22017";"1602550500002201700002";"TELEFONIA FIXA COMUTADA / CONVENCIONAL";"ENLANCE DIGITAL E1 - ASSINATURA";"50";"664,31"
"52121";"Comando do Exército";"160255";"1 BATALHAO DE POLICIA DO EXERCITO";"22017";"1602550500002201700005";"TELEFONIA FIXA COMUTADA / CONVENCIONAL";"TARIFA LOCAL FIXO PARA MÓVEL - VC 1";"361";"0,50"
